intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,queries_per_second,latency_ms,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb,rating_filter
32,8,64,2,0,5000000,10000,57.044915437698364,100,8321.878720765153,0.24033034692148342,0.62026,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,64,4,0,5000000,10000,58.299031019210815,100,8314.572273624397,0.24054153769814812,0.6209,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,64,8,0,5000000,10000,57.074543952941895,100,8338.095716293261,0.23986292170907209,0.62201,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,64,16,0,5000000,10000,57.93441081047058,100,8414.10553781944,0.23769609152279672,0.6212,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,128,2,0,5000000,10000,58.18026328086853,100,6427.71191472601,0.31115271289896523,0.68499,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,128,4,0,5000000,10000,58.306421518325806,100,6485.050752768609,0.3084015956461338,0.685,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,128,8,0,5000000,10000,58.520639181137085,100,6370.444721738481,0.31394982412691025,0.68495,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,128,16,0,5000000,10000,58.234949588775635,100,6411.025444187099,0.31196257407048783,0.68533,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,256,2,0,5000000,10000,57.77191424369812,100,4411.242204913013,0.4533870295701523,0.7605,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,256,4,0,5000000,10000,58.23465657234192,100,4412.666708939554,0.45324066645419436,0.76127,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,256,8,0,5000000,10000,58.41679096221924,100,4473.337141166889,0.44709350913763046,0.75979,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,8,256,16,0,5000000,10000,58.55827474594116,100,4430.466209454524,0.45141976158898156,0.7607,True,0.8248675870452375,1.4934444733871668,0.6685768863419292,"1.0-2.0, 2.0-3.0"
32,16,64,2,0,5000000,10000,59.29644012451172,100,5163.627740057963,0.38732459051696655,0.80883,True,0.8248675870452375,2.1533385430233567,1.3284709559781192,"1.0-2.0, 2.0-3.0"
32,16,64,4,0,5000000,10000,59.36494207382202,100,5128.68637376515,0.38996340470936797,0.80842,True,0.8248675870452375,2.1533385430233567,1.3284709559781192,"1.0-2.0, 2.0-3.0"
32,16,64,8,0,5000000,10000,59.24190902709961,100,5119.072597351194,0.39069576802541867,0.80821,True,0.8248675870452375,2.1533385430233567,1.3284709559781192,"1.0-2.0, 2.0-3.0"
32,16,64,16,0,5000000,10000,59.215163707733154,100,5106.051557631011,0.39169208877473893,0.80912,True,0.8248675870452375,2.1533385430233567,1.3284709559781192,"1.0-2.0, 2.0-3.0"
32,16,128,2,0,5000000,10000,59.11013841629028,100,3831.264227151971,0.5220209000011286,0.85411,True,0.8248675870452375,2.1533385430233567,1.3284709559781192,"1.0-2.0, 2.0-3.0"
